(:VERSION 2 :FORMAT :FULL :USER |kuma889| :UNIVERSAL-TIME 3725995022
 :AEROBICITY AEROBIC :PRIOR-PROTEIN-COUNT 7844 :GUI-OPTIONS NIL)
(OTA_JGI :ACCEPTED G1IZ1-13403-MONOMER NIL (RXN1IZ1-3) (|Long-Chain-Acyl-CoAs|) () () IMPORT ATP "abc" NIL NIL NIL NIL "long-chain acyl-coa transporter, abc superfamily (involved in peroxisome organization and biogenesis)")
(OTA_JGI :ACCEPTED G1IZ1-14734-MONOMER NIL (TRANS-RXN1IZ1-26) (CPD-4422) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "chromate transmembrane transporter activity//chromate transport")
(OTA_JGI :ACCEPTED G1IZ1-14738-MONOMER NIL (TRANS-RXN0-578) (GUANINE) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "guanine nucleotide exchange factor")
(OTA_JGI :ACCEPTED G1IZ1-14738-MONOMER NIL (TRANS-RXN1IZ1-5) (|Nucleotides|) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "guanine nucleotide exchange factor")
(OTA_JGI :ACCEPTED G1IZ1-14752-MONOMER NIL (TRANS-RXN1IZ1-8) (CPD-14553) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "udp-galactose transporter related protein")
(OTA_JGI :ACCEPTED G1IZ1-14786-MONOMER NIL (TRANS-RXN1IZ1-21) (NUCLEOTIDE-SUGARS) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "nucleotide-sugar transporter vrg4/sqv-7")
(OTA_JGI :ACCEPTED G1IZ1-14827-MONOMER NIL (TRANS-RXN1IZ1-6) (|Glucose-6-phosphate|) () |Pi| ANTIPORT SECONDARY "antiporter" NIL NIL NIL NIL "glucose-6-phosphate/phosphate and phosphoenolpyruvate/phosphate antiporter")
(OTA_JGI :ACCEPTED G1IZ1-14915-MONOMER NIL (TRANS-RXN1IZ1-8) (CPD-14553) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "udp-galactose transporter related protein")
(OTA_JGI :ACCEPTED G1IZ1-8431-MONOMER NIL (RXN1IZ1-1) (|Cations|) () () IMPORT ATP "atpase" NIL NIL NIL NIL "cation transport atpase")
(OTA_JGI :ACCEPTED G1IZ1-14951-MONOMER NIL (TRANS-RXN1IZ1-13) (|Cations|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "predicted cation transporter")
(OTA_JGI :ACCEPTED G1IZ1-12854-MONOMER NIL (TRANS-RXN0-578) (GUANINE) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "pattern-formation protein/guanine nucleotide exchange factor")
(OTA_JGI :ACCEPTED G1IZ1-12973-MONOMER NIL (TRANS-RXN1IZ1-23) (CHOLESTEROL) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "predicted mitochondrial cholesterol transporter")
(OTA_JGI :ACCEPTED CPLX1IZ1-2 NIL (RXN1IZ1-2) (PROTON) () () IMPORT ATP "f-type" T NIL NIL NIL "predicted ATP-driven transporter of H+")
(OTA_JGI :ACCEPTED CPLX1IZ1-1 NIL (RXN1IZ1-2) (PROTON) () () IMPORT ATP "f-type" T NIL NIL NIL "predicted ATP-driven transporter of H+")
